Character_ID,Character_Name,Species,Gender,House,Patronus,Wand_Type,Wand_Core,Image_URL
1,Harry Potter,Human,Male,Gryffindor,Stag,Holly,Phoenix Feather,https://www.looper.com/img/gallery/harry-potter-is-getting-something-huge-in-2022/l-intro-1625353292.jpg
2,Ron Weasley,Human,Male,Gryffindor,Jack Russell Terrier,,,https://hips.hearstapps.com/seventeen/assets/15/44/1446218645-ron-weasley.jpg
3,Hermione Granger,Human,Female,Gryffindor,Otter,Vine,Dragon Heartstring,https://cdn.vox-cdn.com/thumbor/aiU71J02TAxm0F0h5HP-ELtk0To=/0x0:1024x768/920x613/filters:focal(408x210:570x372):format(webp)/cdn.vox-cdn.com/uploads/chorus_image/image/51000509/harry-potter-top-10-hermione-granger-moments-hermione-granger-358045.0.jpg
4,Albus Dumbledore,Human,Male,Gryffindor,Phoenix,Elder,Thestral Tail Hair,https://upload.wikimedia.org/wikipedia/en/f/fe/Dumbledore_and_Elder_Wand.JPG
5,Rubeus Hagrid,Half-Human/Half-Giant,Male,Gryffindor,,Oak,,https://www.nickiswift.com/img/gallery/the-real-reason-you-dont-hear-from-hagrid-anymore/intro-1542830788.jpg
6,Severus Snape,Human,Male,Slytherin,Doe,,,https://static.wikia.nocookie.net/harrypotter/images/a/a3/Severus_Snape.jpg/revision/latest?cb=20150307193047
7,Minerva McGonagall,Human,Female,Gryffindor,Cat,Fir,Dragon Heartstring,https://upload.wikimedia.org/wikipedia/en/e/ea/McGonagall_%28screenshot%29.jpg
8,Horace Slughorn,Human,Male,Slytherin,,Cedar,Dragon Heartstring,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
9,Voldemort,Human,Male,Slytherin,,Yew,Phoenix Feather,https://upload.wikimedia.org/wikipedia/en/a/a3/Lordvoldemort.jpg
10,Neville Longbottom,Human,Male,Gryffindor,,Cherry,Unicorn Hair,https://static.wikia.nocookie.net/stories-by-jayson/images/6/67/Neville-longbottom.jpg/revision/latest?cb=20171003143700
11,Remus Lupin,Werewolf,Male,Gryffindor,Wolf,Cypress,Unicorn Hair,https://openpsychometrics.org/tests/characters/test-resources/pics/HP/20.jpg
12,Draco Malfoy,Human,Male,Slytherin,,Hawthorn,Unicorn Hair,"https://www.tyla.com/cdn-cgi/image/width=720,quality=70,format=jpeg,fit=pad,dpr=1/https%3A%2F%2Fs3-images.tyla.com%2Fs3%2Fcontent%2F0c357d015f7ddc5b009c2d3ee46ee082.png"
13,Alastor Moody,Human,Male,,,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
14,Fred Weasley,Human,Male,Gryffindor,,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
15,Dolores Umbridge,Human,Female,Slytherin,Cat,Birch,Dragon Heartstring,https://static.wikia.nocookie.net/harrypotter/images/6/68/Dolores_Umbridge_Deathly_Hallows_promotional_image.jpg/revision/latest/top-crop/width/360/height/360?cb=20101127041001
16,Arthur Weasley,Human,Male,Gryffindor,Weasel,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
17,Cornelius Fudge,Human,Male,,,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
18,Sirius Black,Human,Male,Gryffindor,,,,https://static.wikia.nocookie.net/harrypotter/images/b/bc/OOTP_promo_front_closeup_Sirius_Black.jpg/revision/latest?cb=20150918055024
19,George Weasley,Human,Male,Gryffindor,,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
20,Ginny Weasley,Human,Female,Gryffindor,Horse,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
21,Vernon Dursley,Human,Male,,,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
22,Bellatrix Lestrange,Human,Female,Slytherin,,Walnut,Dragon Heartstring,https://media.beliefnet.com/~/media/photos-with-attribution/entertainment/celebrities/bellatrix_lestrange_helena_bonham_carter/bellatrix-lestrange-10_credit-warner-bros.jpg
23,Lucius Malfoy,Human,Male,Slytherin,,Elm,Dragon Heartstring,https://cdn.mos.cms.futurecdn.net/WEaDFXZSpavaZHhhG8ERk8.jpg
24,Tom Riddle,Human,Male,Slytherin,,Yew,Phoenix Feather,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
25,Luna Lovegood,Human,Female,Ravenclaw,Hare,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
26,Molly Weasley,Human,Female,Gryffindor,,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
27,Dobby,House Elf,Male,,,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
28,Gilderoy Lockhart,Human,Male,Ravenclaw,,Cherry,Dragon Heartstring,https://qph.fs.quoracdn.net/main-qimg-0cc192661473903fe066190b17f6686b-lq
29,Seamus Finnigan,Human,Male,Gryffindor,Fox,,,https://st.depositphotos.com/2101611/4338/v/600/depositphotos_43381243-stock-illustration-male-avatar-profile-picture.jpg
